area error,compactness error,concave points error,concavity error,fractal dimension error,mean area,mean compactness,mean concave points,mean concavity,mean fractal dimension,mean perimeter,mean smoothness,mean symmetry,perimeter error,radius error,smoothness error,symmetry error,texture error,worst area,worst compactness,worst concave points,worst concavity,worst fractal dimension,worst perimeter,worst radius,worst smoothness,worst symmetry,worst texture,y
20.74,0.04785,0.01745,0.07339,0.00761,344.9,0.1289,0.02867,0.08448,0.06862,69.5,0.1082,0.1668,2.23,0.3198,0.008902,0.02728,1.489,410.4,0.255,0.086,0.2534,0.08701,76.51,11.69,0.1335,0.2605,25.21,1
33.58,0.01805,0.01033,0.01832,0.002001,838.1,0.08468,0.04835,0.05862,0.05593,106.6,0.09686,0.1495,2.344,0.3389,0.007257,0.01694,1.439,1009.0,0.1679,0.09123,0.1663,0.06469,117.2,18.13,0.1338,0.2394,25.45,1
11.86,0.008061,0.004972,0.002817,0.002821,329.6,0.07722,0.01216,0.006643,0.0645,66.62,0.1053,0.1788,1.208,0.1913,0.006513,0.01502,0.9027,395.4,0.1153,0.04464,0.02639,0.08269,73.47,11.52,0.1341,0.2615,19.8,1
21.84,0.01371,0.01183,0.02153,0.001812,680.9,0.08345,0.04951,0.06824,0.05748,96.12,0.09587,0.1487,1.596,0.2323,0.005415,0.01959,1.636,783.6,0.1388,0.1017,0.17,0.06599,103.9,16.01,0.1216,0.2369,28.48,1
27.23,0.07458,0.01867,0.05661,0.009208,386.1,0.2839,0.1052,0.2414,0.09744,77.58,0.1425,0.2597,3.445,0.4956,0.00911,0.05963,1.156,567.7,0.8663,0.2575,0.6869,0.173,98.87,14.91,0.2098,0.6638,26.5,0
43.95,0.02015,0.0111,0.03697,0.002556,981.6,0.1314,0.08293,0.1698,0.05916,117.3,0.09997,0.1713,2.873,0.3897,0.004714,0.01237,1.077,1437.0,0.3762,0.197,0.6399,0.09075,145.4,21.53,0.1401,0.2972,38.54,0
17.91,0.009169,0.004814,0.009127,0.001708,588.7,0.06136,0.01141,0.0142,0.0589,88.44,0.08785,0.1614,1.495,0.2185,0.004599,0.01247,0.8561,725.9,0.135,0.05104,0.08115,0.07182,100.3,15.49,0.1157,0.2364,23.58,1
69.65,0.02449,0.01293,0.03988,0.003446,1138.0,0.1453,0.09664,0.1921,0.0622,126.2,0.102,0.1902,4.321,0.6361,0.007392,0.01435,1.001,1724.0,0.3841,0.1872,0.5754,0.0972,159.8,23.72,0.1782,0.3258,35.9,0
21.91,0.05156,0.01633,0.04387,0.008015,441.0,0.1011,0.03791,0.06574,0.06766,77.87,0.08605,0.1588,3.198,0.2742,0.006719,0.01872,1.39,546.1,0.2813,0.1155,0.2365,0.09981,92.2,13.24,0.1116,0.2465,27.29,1
134.8,0.05839,0.0207,0.04658,0.007054,1006.0,0.2146,0.108,0.1684,0.06673,120.2,0.1065,0.2152,6.311,0.9806,0.00794,0.02591,0.5505,1610.0,0.5634,0.2102,0.3786,0.1108,150.1,22.39,0.1478,0.3751,18.91,0
19.53,0.01395,0.006009,0.01774,0.002575,710.6,0.1052,0.03263,0.05375,0.06317,98.92,0.09057,0.1727,1.344,0.2054,0.00329,0.01172,0.4956,973.1,0.3299,0.1226,0.363,0.09772,113.8,17.8,0.1301,0.3175,28.03,0
17.72,0.01485,0.009155,0.01551,0.001767,711.8,0.06934,0.02657,0.03393,0.05544,97.65,0.07963,0.1721,1.338,0.1783,0.005012,0.01647,0.4125,819.1,0.1737,0.08178,0.1362,0.06766,104.5,16.2,0.1126,0.2487,15.73,1
30.19,0.07471,0.02721,0.1114,0.009627,476.7,0.1511,0.04846,0.1544,0.07325,82.85,0.09514,0.2082,5.004,0.3921,0.007234,0.03232,1.207,580.6,0.4061,0.1342,0.4896,0.1034,97.82,13.78,0.1175,0.3231,21.03,1
16.8,0.02222,0.007082,0.004174,0.002278,311.7,0.07504,0.01116,0.005025,0.06331,64.73,0.1003,0.1791,1.648,0.2441,0.01291,0.02572,2.09,347.3,0.12,0.02232,0.01005,0.06742,67.88,10.65,0.1265,0.2262,22.88,1
48.84,0.01489,0.0191,0.01267,0.003002,435.6,0.0721,0.07404,0.05929,0.05875,76.2,0.1225,0.2015,4.021,0.6412,0.01418,0.02678,2.293,472.4,0.08368,0.08946,0.07153,0.06033,79.46,12.4,0.1359,0.222,18.99,1
13.38,0.0118,0.007978,0.006564,0.001392,492.1,0.08393,0.01924,0.01288,0.061,81.78,0.09667,0.1638,1.34,0.1807,0.006064,0.01374,0.6931,553.7,0.1472,0.06343,0.05233,0.06922,88.54,13.5,0.1298,0.2369,17.48,1
87.78,0.02616,0.01421,0.04005,0.002689,1308.0,0.1739,0.1322,0.2085,0.06251,137.8,0.1046,0.2127,4.706,0.6986,0.004578,0.01948,0.9901,1809.0,0.3135,0.2148,0.4433,0.07569,160.2,24.3,0.1268,0.3077,25.48,0
40.98,0.02263,0.009767,0.01954,0.00243,766.6,0.08799,0.05189,0.06593,0.05549,101.2,0.09597,0.1618,2.406,0.3699,0.004626,0.01547,1.15,1269.0,0.3547,0.1541,0.2902,0.08631,129.3,20.11,0.1414,0.3437,32.82,0
67.78,0.03082,0.01112,0.05042,0.003854,899.3,0.1496,0.1203,0.2417,0.06382,112.8,0.1197,0.2248,3.999,0.6009,0.008268,0.02102,1.398,1344.0,0.3559,0.1847,0.5588,0.08482,136.1,20.88,0.1634,0.353,32.09,0
24.62,0.01706,0.007506,0.02586,0.003976,401.5,0.09362,0.02233,0.04591,0.07005,73.81,0.1102,0.1842,2.077,0.3251,0.01037,0.01816,2.174,525.1,0.1676,0.06127,0.1755,0.08851,84.53,13.11,0.1557,0.2762,32.16,1
9.789,0.004883,0.003472,0.003681,0.002153,246.3,0.03116,0.003472,0.003681,0.06833,56.36,0.07005,0.1788,1.144,0.1746,0.007389,0.02701,1.305,285.5,0.05232,0.01389,0.01472,0.07804,60.9,9.699,0.09861,0.2991,20.07,1
138.5,0.05995,0.03024,0.08232,0.006042,773.5,0.3114,0.1377,0.3176,0.08104,110.2,0.1109,0.2495,10.12,1.292,0.01236,0.02337,2.454,1226.0,0.5172,0.2462,0.6181,0.1019,143.7,19.85,0.1504,0.3277,31.64,0
54.16,0.04061,0.01282,0.02791,0.004144,781.0,0.1292,0.06606,0.09954,0.06082,103.6,0.0971,0.1842,3.564,0.5058,0.005771,0.02008,0.9849,1299.0,0.5609,0.181,0.3965,0.1048,136.5,20.42,0.1396,0.3792,27.28,0
28.3,0.004693,0.003617,0.0007929,0.001058,491.9,0.0265,0.005449,0.001194,0.05185,79.42,0.07436,0.1528,2.329,0.3511,0.005783,0.02043,0.9527,585.7,0.04327,0.01635,0.003581,0.05521,86.82,13.72,0.09293,0.2233,20.98,1
31.01,0.03288,0.0135,0.02821,0.002744,618.4,0.1108,0.03058,0.05063,0.06009,92.41,0.08931,0.1506,2.749,0.3478,0.004107,0.0161,1.018,828.5,0.3429,0.1339,0.2512,0.07858,112.1,16.45,0.1153,0.2534,27.26,1
38.87,0.02983,0.01761,0.05371,0.003249,648.2,0.09947,0.04938,0.1204,0.05636,94.25,0.09444,0.2075,3.301,0.4204,0.009369,0.02418,2.22,808.9,0.1976,0.1225,0.3349,0.06846,108.4,16.21,0.1306,0.302,29.25,0
27.1,0.03581,0.01365,0.03354,0.003318,346.4,0.1147,0.02642,0.06387,0.06491,69.28,0.09688,0.1922,3.43,0.4505,0.00747,0.03504,1.197,424.8,0.2515,0.07926,0.1916,0.07587,78.28,11.88,0.1213,0.294,22.94,1
24.91,0.02995,0.01161,0.04815,0.004022,633.0,0.1098,0.05598,0.1319,0.06125,93.63,0.09823,0.1885,2.657,0.286,0.005878,0.02028,1.019,799.6,0.4238,0.1447,0.5186,0.1014,116.2,15.89,0.1446,0.3591,30.36,0
34.44,0.03845,0.01321,0.03763,0.005672,477.4,0.1353,0.04562,0.1085,0.06937,81.15,0.1034,0.1943,2.642,0.4053,0.009098,0.01878,1.809,768.9,0.4706,0.1459,0.4425,0.1205,101.7,15.65,0.1785,0.3215,39.34,0
32.96,0.008593,0.004167,0.000692,0.00299,527.2,0.03789,0.004167,0.000692,0.05501,82.61,0.0806,0.1819,2.595,0.404,0.007491,0.0219,1.214,624.1,0.06191,0.01111,0.001845,0.06289,90.24,14.23,0.1021,0.2439,22.25,1
16.97,0.01764,0.01037,0.02595,0.00304,371.1,0.1218,0.05669,0.1044,0.0687,71.9,0.1227,0.1895,1.822,0.2366,0.008064,0.01357,1.428,514.0,0.2698,0.1424,0.4023,0.09606,87.22,12.84,0.1909,0.2964,35.34,0
10.77,0.00371,0.003608,0.004826,0.001381,632.6,0.02675,0.00625,0.00725,0.05376,90.3,0.06429,0.1508,0.8439,0.1302,0.003492,0.01536,0.7198,684.6,0.05036,0.03333,0.03866,0.0612,94.44,14.91,0.08567,0.2458,20.65,1
13.54,0.009355,0.007483,0.01056,0.002198,373.2,0.07804,0.0248,0.03046,0.0634,70.92,0.1077,0.1714,1.342,0.1967,0.005158,0.01718,1.387,471.4,0.1482,0.07431,0.1067,0.07881,79.93,12.41,0.1369,0.2998,26.44,1
28.47,0.009758,0.007445,0.01168,0.001769,427.9,0.04966,0.01115,0.01657,0.05888,74.72,0.08637,0.1495,2.635,0.4062,0.005857,0.02406,1.21,516.5,0.08615,0.03715,0.05523,0.06563,82.98,12.98,0.1085,0.2433,25.72,1
20.0,0.01236,0.007373,0.01841,0.001656,725.5,0.0623,0.03157,0.05892,0.05526,98.17,0.08182,0.1359,1.525,0.2134,0.004291,0.009539,0.3628,932.7,0.2186,0.1035,0.2962,0.07474,113.7,17.38,0.1222,0.232,15.92,1
20.72,0.01197,0.01056,0.01482,0.001779,680.7,0.05016,0.02541,0.03416,0.05348,94.66,0.08472,0.1659,1.677,0.2182,0.006708,0.0158,0.6232,760.2,0.1011,0.07955,0.1101,0.06142,101.7,15.61,0.1139,0.2334,17.58,1
20.86,0.04112,0.01494,0.05553,0.005512,402.9,0.112,0.02594,0.06737,0.06782,74.65,0.09984,0.1818,1.628,0.2784,0.01215,0.0184,1.768,457.8,0.2118,0.06918,0.1797,0.08134,78.78,12.26,0.1345,0.2329,19.68,1
9.332,0.0059,0.004065,0.003846,0.002295,388.1,0.04413,0.005664,0.005067,0.06343,71.3,0.08511,0.1637,0.9812,0.1344,0.0042,0.01487,1.083,435.9,0.07723,0.02832,0.02533,0.07613,76.38,11.93,0.1108,0.2557,26.43,1
139.9,0.03212,0.01597,0.03571,0.00476,1841.0,0.2106,0.1471,0.231,0.06739,165.5,0.103,0.1991,7.05,0.9915,0.004989,0.01879,0.9004,2642.0,0.4188,0.2475,0.4658,0.09671,205.7,29.92,0.1342,0.3157,26.93,0
56.18,0.01929,0.01499,0.04907,0.001807,1191.0,0.09871,0.09063,0.1655,0.05391,127.7,0.1032,0.1663,2.916,0.4674,0.0119,0.01641,1.375,1421.0,0.1845,0.1466,0.3977,0.06091,139.8,21.44,0.1528,0.2293,30.96,0
24.19,0.01276,0.012,0.02882,0.002808,640.7,0.1099,0.05778,0.08842,0.06402,94.28,0.1101,0.1856,1.928,0.2929,0.003818,0.0191,0.857,745.5,0.1788,0.1221,0.256,0.08006,102.8,15.7,0.1313,0.2889,15.98,1
15.05,0.014,0.007624,0.008534,0.003761,313.1,0.08502,0.01915,0.01768,0.06908,65.12,0.1061,0.191,1.641,0.2467,0.007899,0.02637,1.217,375.6,0.144,0.05575,0.06572,0.08797,71.94,11.17,0.1406,0.3055,22.84,1
18.99,0.009442,0.006159,0.006972,0.00206,380.3,0.05978,0.01076,0.008955,0.06144,70.95,0.1018,0.1615,1.968,0.2865,0.006908,0.02694,1.678,458.0,0.1108,0.04306,0.03582,0.07123,79.26,12.36,0.1282,0.2976,28.92,1
60.78,0.07056,0.01848,0.06899,0.006113,645.7,0.2008,0.08653,0.2135,0.07292,96.42,0.1049,0.1949,5.373,0.7036,0.009407,0.017,1.268,959.5,0.6247,0.1785,0.6922,0.1132,119.1,17.67,0.164,0.2844,29.51,0
19.15,0.00466,0.0,0.0,0.002783,181.0,0.04362,0.0,0.0,0.05884,47.92,0.05263,0.1587,2.548,0.3857,0.007189,0.02676,1.428,268.6,0.06444,0.0,0.0,0.07039,59.16,9.456,0.08996,0.2871,30.37,1
14.91,0.01203,0.005179,0.007508,0.001684,562.1,0.04726,0.01117,0.01271,0.05763,85.89,0.07517,0.1421,1.4,0.1689,0.004942,0.01442,1.15,680.6,0.1457,0.05781,0.07934,0.07061,97.11,14.69,0.1108,0.2694,35.63,1
15.24,0.02456,0.008094,0.01018,0.004143,455.8,0.09509,0.02882,0.02855,0.06471,79.08,0.1066,0.188,1.973,0.2005,0.006773,0.02662,0.8163,545.2,0.2585,0.08187,0.09915,0.09241,91.38,13.34,0.1427,0.3469,17.81,1
17.86,0.008704,0.01185,0.01978,0.001671,420.3,0.06141,0.03239,0.03809,0.06095,74.68,0.09774,0.1516,1.742,0.2451,0.006905,0.01897,0.7655,521.5,0.104,0.1099,0.1521,0.07097,84.42,13.01,0.1323,0.2572,21.39,1
93.99,0.01259,0.01038,0.01715,0.001987,1404.0,0.1022,0.08632,0.1097,0.05278,137.2,0.09428,0.1769,4.303,0.6917,0.004728,0.01083,1.127,2615.0,0.26,0.2009,0.3155,0.07526,188.0,29.17,0.1401,0.2822,35.59,0
16.26,0.01666,0.005161,0.01397,0.001858,455.3,0.07838,0.01527,0.02916,0.06284,78.29,0.09087,0.1464,1.678,0.2194,0.004911,0.01454,1.19,547.4,0.2279,0.0569,0.162,0.07729,88.83,13.34,0.1208,0.2406,27.87,1
32.52,0.0494,0.02041,0.06019,0.006,731.3,0.187,0.0852,0.203,0.07083,103.8,0.1183,0.1807,2.937,0.3331,0.009538,0.02105,1.961,909.4,0.4967,0.2163,0.5911,0.1067,117.7,17.11,0.1732,0.3013,36.33,0
31.33,0.02147,0.00956,0.02185,0.003317,545.2,0.1436,0.06158,0.09847,0.06782,87.32,0.1041,0.1974,2.427,0.3704,0.005072,0.01719,0.8249,907.2,0.3724,0.1492,0.3664,0.1027,113.1,17.38,0.153,0.3739,28.0,0
45.5,0.03917,0.01656,0.06072,0.004085,840.4,0.1497,0.08773,0.1811,0.06218,109.0,0.09742,0.2175,2.972,0.4312,0.005635,0.03197,1.022,1165.0,0.4665,0.2248,0.7087,0.09614,129.3,19.38,0.1415,0.4824,31.03,0
22.22,0.01631,0.007513,0.01843,0.001798,446.2,0.09758,0.03326,0.04783,0.06161,78.07,0.1029,0.1937,1.869,0.2841,0.008146,0.02015,1.652,559.5,0.1773,0.06266,0.1603,0.07081,88.33,13.56,0.1432,0.3049,25.8,1
153.4,0.04904,0.01587,0.05373,0.006193,1001.0,0.2776,0.1471,0.3001,0.07871,122.8,0.1184,0.2419,8.589,1.095,0.006399,0.03003,0.9053,2019.0,0.6656,0.2654,0.7119,0.1189,184.6,25.38,0.1622,0.4601,17.33,0
19.2,0.03705,0.01051,0.04757,0.006884,462.9,0.1297,0.0288,0.05892,0.06588,80.64,0.1042,0.1779,2.117,0.2608,0.006715,0.01838,0.873,600.5,0.3593,0.09804,0.3206,0.1118,95.23,14.18,0.1427,0.2819,23.13,1
40.73,0.02569,0.01345,0.02713,0.002658,951.6,0.1198,0.07488,0.1036,0.05491,115.1,0.08968,0.1506,3.088,0.3971,0.00609,0.01594,0.8282,1239.0,0.342,0.1939,0.3508,0.07867,139.5,20.42,0.1381,0.2928,25.84,0
25.78,0.02134,0.01155,0.0199,0.002701,370.0,0.0746,0.02932,0.04944,0.06615,70.39,0.1004,0.1486,3.018,0.3796,0.009519,0.02079,1.743,472.4,0.1644,0.07887,0.1412,0.07732,82.76,12.4,0.1363,0.2251,25.58,1
224.1,0.01112,0.01197,0.02096,0.001803,1546.0,0.08562,0.08465,0.1168,0.05054,140.9,0.09384,0.1717,7.733,1.207,0.005568,0.01263,1.051,3143.0,0.1628,0.182,0.2861,0.06494,199.5,30.75,0.1363,0.251,26.44,0
542.2,0.05374,0.02598,0.08055,0.004558,2501.0,0.1988,0.1689,0.3635,0.05623,186.9,0.1084,0.2061,18.65,2.547,0.00765,0.01697,1.306,4254.0,0.4256,0.2625,0.6833,0.07427,251.2,36.04,0.1357,0.2641,31.37,0
18.54,0.01153,0.007986,0.01798,0.002234,445.2,0.09009,0.02798,0.03781,0.06608,77.83,0.11,0.1657,1.714,0.2513,0.007327,0.01962,0.504,549.9,0.1632,0.07393,0.1622,0.08052,86.92,13.45,0.1521,0.2781,15.77,1
15.75,0.0133,0.006884,0.01693,0.002551,412.6,0.07525,0.0335,0.04196,0.06582,74.34,0.08983,0.162,1.475,0.2315,0.006153,0.01651,0.5391,512.5,0.1851,0.08449,0.1922,0.08756,82.96,13.06,0.1431,0.2772,17.16,1
23.12,0.01415,0.007016,0.01988,0.00197,596.6,0.04831,0.008507,0.02045,0.05474,88.37,0.07026,0.1607,1.709,0.2541,0.003728,0.01647,0.6218,745.3,0.1233,0.04537,0.1091,0.06623,99.66,15.51,0.08484,0.2542,19.97,1
26.65,0.02417,0.01052,0.007816,0.003114,426.7,0.1206,0.01787,0.01171,0.06581,77.23,0.1158,0.2459,2.455,0.361,0.0058,0.02734,1.05,496.2,0.1885,0.04766,0.03122,0.0759,83.09,12.81,0.1293,0.3124,17.72,1
22.93,0.02652,0.007807,0.02221,0.003411,403.1,0.07694,0.01502,0.03344,0.06243,73.59,0.08853,0.1411,2.475,0.3278,0.006652,0.01894,1.059,489.8,0.1789,0.05509,0.1226,0.07638,82.69,12.68,0.1144,0.2208,21.61,1
17.37,0.01263,0.008231,0.009075,0.004414,495.0,0.05794,0.02402,0.0236,0.06275,80.88,0.08785,0.1583,1.527,0.2253,0.006131,0.01713,0.6457,566.9,0.1607,0.08224,0.09385,0.09464,88.12,13.65,0.1314,0.2775,16.92,1
17.67,0.02003,0.01132,0.02335,0.004726,513.7,0.07943,0.0337,0.06155,0.0647,83.14,0.1005,0.173,1.231,0.2094,0.008725,0.02625,0.7636,585.4,0.2068,0.1056,0.2241,0.09584,88.81,13.74,0.1483,0.338,19.93,1
14.34,0.002252,0.001852,0.001595,0.0009683,526.4,0.01938,0.001852,0.001595,0.05234,82.01,0.06251,0.1395,1.101,0.1731,0.003418,0.01613,1.142,608.8,0.03432,0.009259,0.007977,0.05843,88.18,14.0,0.08125,0.2295,29.02,1
130.2,0.02821,0.01471,0.03576,0.003796,1482.0,0.1954,0.1501,0.2448,0.0614,147.2,0.1063,0.1824,7.561,1.008,0.003978,0.01518,0.6999,2227.0,0.3885,0.2432,0.4756,0.08574,195.0,27.66,0.1294,0.2741,25.8,0
106.4,0.04765,0.01519,0.03863,0.005252,1207.0,0.2063,0.1144,0.1784,0.06232,133.6,0.0926,0.1893,7.158,0.8426,0.006356,0.01936,1.199,1926.0,0.5329,0.1941,0.4251,0.1005,178.6,25.05,0.1281,0.2818,36.27,0
47.14,0.03715,0.01851,0.04867,0.00352,705.6,0.1553,0.08815,0.17,0.06284,100.3,0.1039,0.1855,3.706,0.4768,0.00925,0.01498,0.9644,1025.0,0.4203,0.2115,0.5203,0.08234,123.5,18.23,0.1551,0.2834,24.23,0
76.36,0.05296,0.01444,0.0611,0.005036,1024.0,0.08642,0.05778,0.1103,0.0534,117.4,0.07371,0.177,4.312,0.6362,0.00553,0.0214,1.305,1228.0,0.1963,0.09181,0.2535,0.06558,129.1,19.76,0.08822,0.2369,24.7,0
87.87,0.03482,0.01269,0.04232,0.004411,1264.0,0.1313,0.08683,0.1465,0.05649,132.4,0.09078,0.2095,4.554,0.7576,0.006016,0.02657,1.509,1750.0,0.3539,0.1573,0.4098,0.08368,156.1,24.22,0.119,0.3689,31.59,0
19.54,0.04639,0.01606,0.06578,0.004406,657.1,0.133,0.03736,0.1029,0.06147,96.39,0.08473,0.1454,2.224,0.2254,0.004242,0.01638,1.108,733.5,0.3171,0.1105,0.3662,0.08004,105.9,15.48,0.1026,0.2258,27.27,1
21.55,0.03175,0.01135,0.03125,0.005348,464.5,0.1015,0.02822,0.0537,0.06761,79.85,0.1012,0.1551,1.955,0.2949,0.01134,0.01879,1.656,553.0,0.2338,0.08194,0.1688,0.09082,87.36,13.58,0.1452,0.2268,28.68,1
24.28,0.0137,0.009073,0.007276,0.001706,685.9,0.07885,0.03781,0.02602,0.0565,96.22,0.09855,0.178,1.893,0.2713,0.00508,0.0135,1.217,793.7,0.1637,0.08485,0.06648,0.06428,104.6,16.11,0.1216,0.2404,23.0,1
18.33,0.005612,0.008662,0.01585,0.001906,502.5,0.05234,0.02864,0.03653,0.05653,81.37,0.09831,0.159,1.471,0.2368,0.007962,0.02254,0.8732,554.9,0.07061,0.05882,0.1039,0.0641,85.67,13.46,0.1296,0.2383,19.76,1
18.21,0.02337,0.006998,0.01596,0.002211,417.2,0.05688,0.01313,0.01974,0.05878,74.23,0.07474,0.1935,1.961,0.2512,0.006122,0.03194,1.786,476.5,0.1361,0.04815,0.07239,0.06745,81.39,12.44,0.09545,0.3244,31.62,1
19.87,0.01427,0.00566,0.02322,0.002422,449.3,0.09092,0.02749,0.06592,0.06043,78.04,0.1031,0.1675,1.848,0.2636,0.005488,0.01428,0.7294,582.6,0.2156,0.06548,0.305,0.08301,89.88,13.76,0.1494,0.2747,20.7,1
12.07,0.03471,0.00851,0.05028,0.004031,280.5,0.09228,0.02292,0.08422,0.07125,61.64,0.08481,0.2036,1.429,0.1844,0.005954,0.0175,0.9429,353.6,0.3416,0.0812,0.4341,0.09825,71.25,10.75,0.1233,0.2982,23.07,1
77.02,0.01895,0.01232,0.02681,0.001711,1335.0,0.1076,0.08941,0.1527,0.05478,134.8,0.09446,0.1571,4.119,0.6137,0.006211,0.01276,0.6575,1946.0,0.3055,0.2112,0.4159,0.07055,166.8,25.37,0.1562,0.2689,23.17,0
30.57,0.03477,0.01384,0.04545,0.004067,508.3,0.08895,0.04083,0.0739,0.0575,83.05,0.08044,0.1574,2.668,0.3639,0.005421,0.01869,1.265,591.0,0.1812,0.08296,0.1901,0.07053,90.72,13.74,0.09534,0.1988,21.06,1
68.46,0.01503,0.01123,0.01946,0.002581,904.3,0.07304,0.0539,0.0695,0.05223,109.7,0.08772,0.2026,4.106,0.5858,0.005038,0.02294,0.8554,1210.0,0.1486,0.1096,0.1932,0.06469,130.0,19.8,0.1111,0.3275,25.05,0
19.41,0.01541,0.01043,0.01457,0.001593,587.4,0.07688,0.03711,0.04479,0.05853,88.99,0.09516,0.211,1.83,0.2479,0.004235,0.01528,0.9195,670.0,0.1724,0.09993,0.1456,0.06912,98.37,14.98,0.1185,0.2955,21.74,1
44.74,0.03247,0.02853,0.04763,0.005528,594.2,0.09755,0.06615,0.101,0.06457,90.31,0.1248,0.1976,4.091,0.5461,0.01004,0.01715,2.635,653.3,0.1364,0.1015,0.1559,0.07253,94.52,14.62,0.1394,0.216,15.38,1
19.88,0.03207,0.01155,0.03644,0.003204,684.5,0.1096,0.0378,0.06505,0.05907,97.45,0.08371,0.1881,2.276,0.2318,0.004119,0.01391,0.4966,808.2,0.3627,0.1379,0.3402,0.08362,114.2,16.41,0.1136,0.2954,19.31,1
21.2,0.02297,0.01493,0.03114,0.002528,640.1,0.1021,0.05532,0.08487,0.06081,93.97,0.0997,0.1724,2.12,0.2406,0.005706,0.01454,0.7394,766.9,0.2735,0.1599,0.3103,0.07683,108.6,15.85,0.1316,0.2691,19.85,1
16.64,0.01563,0.007584,0.0151,0.001887,512.2,0.09509,0.03088,0.04894,0.06235,83.74,0.08677,0.1778,1.689,0.2143,0.005324,0.02104,0.7712,643.8,0.2548,0.1012,0.209,0.08118,97.17,14.48,0.1312,0.3549,21.82,1
128.7,0.02537,0.01241,0.03109,0.002747,2250.0,0.1914,0.1878,0.2871,0.0577,182.1,0.1094,0.18,5.82,0.8361,0.004631,0.01575,1.481,3216.0,0.4034,0.2688,0.534,0.08082,220.8,33.12,0.1472,0.2856,32.85,0
48.31,0.01484,0.01093,0.02813,0.002461,748.9,0.1223,0.08087,0.1466,0.05796,101.7,0.1092,0.1931,3.094,0.4743,0.00624,0.01397,0.7859,1156.0,0.2394,0.1514,0.3791,0.08019,124.9,19.26,0.1546,0.2837,26.0,0
24.25,0.02336,0.01215,0.02905,0.003643,534.6,0.1231,0.0734,0.1226,0.06777,85.98,0.1158,0.2128,1.897,0.2871,0.006532,0.01743,0.8937,759.4,0.4166,0.2088,0.5006,0.1179,102.8,15.67,0.1786,0.39,27.95,0
19.01,0.01418,0.005142,0.01051,0.002065,457.9,0.06545,0.01692,0.01994,0.06129,78.01,0.08673,0.1638,1.959,0.2575,0.005403,0.01333,0.8073,583.1,0.1928,0.05556,0.1167,0.07961,91.11,13.75,0.1256,0.2661,21.38,1
52.72,0.03108,0.01291,0.03112,0.004506,597.8,0.1768,0.09176,0.1558,0.07421,91.56,0.1323,0.2251,3.909,0.5648,0.008824,0.01998,1.93,1153.0,0.5209,0.2013,0.4646,0.1086,128.5,19.2,0.2226,0.4432,41.85,0
16.16,0.01812,0.007027,0.02007,0.002607,443.3,0.07165,0.01863,0.04151,0.05968,76.95,0.09723,0.2079,1.441,0.2271,0.005969,0.01972,1.255,567.9,0.2003,0.07632,0.2267,0.07924,87.78,13.67,0.1377,0.3379,24.9,1
12.98,0.01469,0.004168,0.0194,0.003537,378.2,0.04768,0.007246,0.02712,0.06214,70.31,0.07741,0.1535,1.263,0.1855,0.004259,0.01191,0.6881,496.7,0.1879,0.05556,0.2079,0.09158,80.79,12.68,0.112,0.259,20.35,1
29.44,0.02444,0.01763,0.04531,0.002142,728.2,0.1036,0.07483,0.1122,0.06097,100.2,0.092,0.1717,2.075,0.3129,0.009882,0.02471,0.8413,830.9,0.1997,0.1476,0.2846,0.06828,107.5,16.43,0.1257,0.2556,25.84,0
120.0,0.05693,0.0203,0.0573,0.005893,1878.0,0.2665,0.1845,0.3339,0.06782,171.5,0.1063,0.1829,7.382,0.8973,0.008166,0.01065,1.474,2562.0,0.6076,0.2867,0.6476,0.1051,211.7,30.0,0.1573,0.2355,33.62,0
24.19,0.06213,0.02234,0.07926,0.005784,685.0,0.2225,0.09711,0.2733,0.06898,102.1,0.09947,0.2041,3.466,0.253,0.006965,0.01499,0.8749,832.7,0.709,0.2475,0.9019,0.1155,125.4,16.35,0.1419,0.2866,27.57,0
54.04,0.008422,0.009863,0.02291,0.001902,982.0,0.06722,0.05596,0.07293,0.05025,114.2,0.08402,0.2129,3.357,0.5506,0.004024,0.05014,1.214,1261.0,0.1202,0.1185,0.2249,0.06111,129.2,20.58,0.1072,0.4882,27.83,0
24.87,0.02115,0.01187,0.01536,0.002815,687.3,0.09823,0.04819,0.0594,0.05852,97.03,0.08992,0.1879,2.171,0.2877,0.005332,0.01522,0.948,809.8,0.303,0.1489,0.1804,0.08472,109.1,16.25,0.1313,0.2962,26.19,1
40.09,0.02855,0.01272,0.02572,0.004108,656.9,0.1365,0.08123,0.1293,0.06758,95.55,0.1137,0.2027,2.735,0.4226,0.003659,0.01817,1.15,985.5,0.429,0.1834,0.3587,0.1094,115.7,17.87,0.1368,0.3698,30.7,0
74.85,0.01376,0.01247,0.02645,0.001589,1274.0,0.08564,0.07726,0.1155,0.05096,131.1,0.0802,0.1928,3.868,0.5925,0.004536,0.02193,0.6863,1657.0,0.1537,0.1425,0.2606,0.05933,150.2,23.06,0.1054,0.3055,23.03,0
59.46,0.04588,0.02127,0.04983,0.00866,713.3,0.2284,0.1242,0.2448,0.07596,103.2,0.1335,0.2398,4.061,0.6592,0.01015,0.01884,1.059,928.8,0.4503,0.2229,0.4429,0.1191,119.8,17.73,0.1765,0.3258,22.66,0
